state,arrests,arrest_rate_per_100k,arrests_date_range,arrests_source_url,arrests_source_name,arrests_notes,enforcement_classification,classification_tier,primary_law,law_effective_date,doj_designated_sanctuary,classification_source_url,classification_source_name,ilrc_rating,total_violent_incidents,deaths,injuries,shootings_by_agents,less_lethal_incidents,deaths_in_custody,us_citizens_affected,protest_related,violence_per_1000_arrests,shootings_per_10000_arrests,deaths_per_10000_arrests
North Carolina,3400,32.0,"Jan 20 - Oct 15, 2025",https://www.wunc.org/race-class-communities/2025-12-12/ice-arrests-nc-criminal-record-triangle-customs-border-patrol,WUNC,"Doubled from 2024 (~1,720); Operation Charlotte's Web",anti_sanctuary,mandates_participation,HB 318 (2015) + SB 145 (2018),2015-10-28,False,https://www.ncleg.gov/BillLookUp/2015/h318,NC General Assembly,mandates_participation,0,0,0,0,0,0,0,0,0.0,0.0,0.0
Massachusetts,2100,30.0,"Jan 20 - Dec 2, 2025",https://www.wbur.org/news/2025/12/23/immigration-detention-map-massachusetts-new-england,WBUR,"Boston AOR: 2,044 arrests; tenfold deportation increase in New England",neutral,no_statewide_policy,"No statewide law; various local sanctuary policies (Boston, Cambridge, etc.)",0,False,https://www.ilrc.org/state-map-immigration-enforcement-2024,ILRC State Map,neutral,0,0,0,0,0,0,0,0,0.0,0.0,0.0
Virginia,2800,58.3,"Jan 20 - Oct 15, 2025",https://www.prisonpolicy.org/blog/2025/12/11/ice-jails-update/,Prison Policy Initiative,More than 5x increase from 2024; courthouse raids,neutral,no_statewide_policy,No statewide law; Governor vetoed anti-sanctuary bills,0,False,https://ballotpedia.org/Sanctuary_jurisdiction_policies_by_state,Ballotpedia,neutral,0,0,0,0,0,0,0,0,0.0,0.0,0.0
Connecticut,0,0.0,0,0,0,0,sanctuary,some_protections,TRUST Act (Public Act 13-155) (2013),2013-10-01,True,https://www.cga.ct.gov/2013/ACT/pa/pdf/2013PA-00155-R00SB-00992-PA.pdf,Connecticut General Assembly,some_protections,0,0,0,0,0,0,0,0,0.0,0.0,0.0
Vermont,0,0.0,0,0,0,0,sanctuary,some_protections,Act 69 (2017) - Fair and Impartial Policing Policy,2017-06-09,True,https://legislature.vermont.gov/bill/status/2018/S.79,Vermont General Assembly,some_protections,0,0,0,0,0,0,0,0,0.0,0.0,0.0
Rhode Island,0,0.0,0,0,0,0,sanctuary,limited_steps,Executive Order 15-09 (2015),2015-10-22,True,https://governor.ri.gov/executive-orders,RI Governor's Office,limited_steps,0,0,0,0,0,0,0,0,0.0,0.0,0.0
Delaware,0,0.0,0,0,0,0,sanctuary,limited_steps,Executive order/administrative policy,2019-01-01,True,https://www.justice.gov/ag/us-sanctuary-jurisdiction-list,DOJ Sanctuary List,limited_steps,0,0,0,0,0,0,0,0,0.0,0.0,0.0
West Virginia,0,0.0,0,0,0,0,aggressive_anti_sanctuary,most_restrictive,SB 156 (2024),2024-03-01,False,https://www.wvlegislature.gov/Bill_Status/bills_history.cfm?input=156&year=2024&sessiontype=RS,WV Legislature,aggressive_anti_sanctuary,0,0,0,0,0,0,0,0,0.0,0.0,0.0
Arkansas,0,0.0,0,0,0,0,anti_sanctuary,mandates_participation,SB 411 (2019),2019-03-22,False,https://www.arkleg.state.ar.us/Bills/Detail?id=SB411&ddBienniumSession=2019%2F2019R,Arkansas Legislature,mandates_participation,0,0,0,0,0,0,0,0,0.0,0.0,0.0
South Carolina,0,0.0,0,0,0,0,anti_sanctuary,mandates_participation,Act 69 (2011),2012-01-01,False,https://www.scstatehouse.gov/sess119_2011-2012/bills/69.htm,SC General Assembly,mandates_participation,0,0,0,0,0,0,0,0,0.0,0.0,0.0
Ohio,0,0.0,0,0,0,0,neutral,no_statewide_policy,No statewide law,0,False,https://www.ilrc.org/state-map-immigration-enforcement-2024,ILRC State Map,neutral,0,0,0,0,0,0,0,0,0.0,0.0,0.0
Michigan,0,0.0,0,0,0,0,neutral,no_statewide_policy,No statewide law,0,False,https://www.ilrc.org/state-map-immigration-enforcement-2024,ILRC State Map,neutral,0,0,0,0,0,0,0,0,0.0,0.0,0.0
